---------- Erreur de script : Interpreter Bis ----------
----- Type
NoMethodError

----- Message
- ARGS - []
Section110:1063:in `effectif_equipe'undefined method `egg?' for #<POKEMON_S::Pokemon:0x11ecba18>

----- Position dans Interpreter Bis
Ligne 268

----- Backtrace
Script : Interpreter Bis | Ligne : 268 | Méthode : in `command_111'
Script : Interpreter | Ligne : 1062 | Méthode : in `each'
Script : Interpreter | Ligne : 1062 | Méthode : in `effectif_equipe'
Script : Loading | Ligne : 1 | Méthode : in `command_111'
Script : Interpreter 2 | Ligne : 41 | Méthode : in `eval'
Script : Interpreter Bis | Ligne : 268 | Méthode : in `command_111'
Script : Interpreter 2 | Ligne : 41 | Méthode : in `execute_command'
Script : Interpreter 1 | Ligne : 199 | Méthode : in `update'
Script : Interpreter 1 | Ligne : 113 | Méthode : in `loop'
Script : Interpreter 1 | Ligne : 204 | Méthode : in `update'
Script : Interpreter 1 | Ligne : 130 | Méthode : in `update'
Script : Interpreter 1 | Ligne : 113 | Méthode : in `loop'
Script : Interpreter 1 | Ligne : 204 | Méthode : in `update'
Script : Scene_Map | Ligne : 48 | Méthode : in `alias_update'
Script : Scene_Map | Ligne : 46 | Méthode : in `loop'
Script : Scene_Map | Ligne : 59 | Méthode : in `alias_update'
Script : MAPPANEL | Ligne : 90 | Méthode : in `update'
Script : Scene_Map | Ligne : 25 | Méthode : in `main'
Script : Scene_Map | Ligne : 19 | Méthode : in `loop'
Script : Scene_Map | Ligne : 30 | Méthode : in `main'
Script : Main | Ligne : 57
