---------- Erreur de script : Pokemon ----------
----- Type
ZeroDivisionError

----- Message
divided by 0

----- Position dans Pokemon
Ligne 689

----- Backtrace
Script : Pokemon | Ligne : 689 | Méthode : in `/'
Script : Pokemon | Ligne : 689 | Méthode : in `exp_calculation'
Script : Pokemon_Battle_Trainer | Ligne : 604 | Méthode : in `exp_battle'
Script : Pokemon_Battle_Trainer | Ligne : 588 | Méthode : in `each'
Script : Pokemon_Battle_Trainer | Ligne : 588 | Méthode : in `exp_battle'
Script : Pokemon_Battle_Trainer | Ligne : 371 | Méthode : in `end_battle_check'
Script : Pokemon_Battle_Core 1 | Ligne : 413 | Méthode : in `update'
Script : Pokemon_Battle_Core 1 | Ligne : 153 | Méthode : in `main'
Script : Pokemon_Battle_Core 1 | Ligne : 150 | Méthode : in `loop'
Script : Pokemon_Battle_Core 1 | Ligne : 157 | Méthode : in `main'
Script : Main | Ligne : 57
